Qname,Qlen,Qstart,Qend,dir,Tname,Tstart,Tend,match,block,mapQ,Qhit,match_rate,mapping_rate,Nth_hit,gene,exstart,diff_s,exend,diff_e,Qstart_fix,Qend_fix,Tstart_fix,Tend_fix
00807b7d-2296-4dae-b722-3aed0e5eea05,1202,115,203,+,chr20,49411601,49411694,80,93,60,89,0.898876404494382,0.0740432612312812,1,BCAS4,49411567,34,49411710,16,115,219,49411601,49411710
00807b7d-2296-4dae-b722-3aed0e5eea05,1202,217,1101,+,chr17,59445686,59470190,487,24514,60,885,0.5502824858757062,0.7362728785357737,2,BCAS3||RP11-332H18.5,59445687,-1,59470191,1,218,1101,59445687,59470190
038c3a5e-50c4-4dbf-b5d3-0c947e342c49,1603,106,781,+,chr19,37407257,37427692,512,20442,60,676,0.757396449704142,0.4217092950717405,1,ZNF568,37407244,13,37427774,82,106,863,37407257,37427774
038c3a5e-50c4-4dbf-b5d3-0c947e342c49,1603,791,1498,+,chr19,16213071,16213772,524,716,49,708,0.7401129943502824,0.4416718652526513,2,TPM4,16213657,-586,16213813,41,1377,1498,16213657,16213772
045a5d31-b628-454f-8117-7d9844712f9e,1027,98,213,-,chr5,118309742,118309851,72,115,0,116,0.6206896551724138,0.11295034079844206,1,DTWD2,118323824,-14082,118323915,14064,98,-13869,118323824,118309851
045a5d31-b628-454f-8117-7d9844712f9e,1027,255,929,+,chr2,232576072,232577974,478,1916,0,675,0.7081481481481482,0.6572541382667965,2,PTMA,232576057,15,232577999,25,240,929,232576057,232577974
0f30ab0b-9afa-4029-b368-057cd6f8c347,2101,101,1394,-,chr1,151227244,151253479,938,26247,46,1294,0.7248840803709428,0.6158971918134222,1,PSMD4,151227184,60,151239955,-13524,101,1454,151227184,151253479
0f30ab0b-9afa-4029-b368-057cd6f8c347,2101,1519,2010,-,chr15,91426034,91426651,94,625,60,492,0.1910569105691057,0.2341742027605902,2,FURIN,91424515,1519,91426688,37,1482,2010,91426034,91426688
115d27a8-746d-4371-b626-bad02ac51b32,2135,132,773,+,chr17,49230986,49239378,244,8393,60,642,0.38006230529595014,0.3007025761124122,1,NME1-NME2||NME2||NME1,49230996,-10,49239422,44,132,817,49230986,49239422
115d27a8-746d-4371-b626-bad02ac51b32,2135,913,2053,-,chr7,132719305,132720574,565,1280,47,1141,0.49517966695880805,0.5344262295081967,2,CHCHD3,132709305,10000,132709387,-11187,12100,2053,132719305,132709387
13957a23-fd53-45ef-9a6e-11300ee3228f,1439,113,994,+,chr19,59062948,59066462,456,3530,60,882,0.5170068027210885,0.6129256428075052,1,CHMP2A,59062932,16,59066491,29,113,1023,59062948,59066491
13957a23-fd53-45ef-9a6e-11300ee3228f,1439,1111,1405,+,chr11,77376004,77376310,215,310,60,295,0.7288135593220338,0.2050034746351633,2,RSF1,77377274,-1270,77378536,2226,2381,1405,77377274,77376310
